
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658776319.565928]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  38.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776392.800967]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,   58.]), array([207.,  49.,  58.]), array([830.,  93.,  38.]), array([267.,  72.,  38.]), array([363.,  47.,  38.]), array([937.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  38.]), array([244.,  90.,  38.]), array([1283.,   39.,  123.]), array([605.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   58.]), array([1086.,   75.,   58.])]

[1658776394.488541]: [array([783.,  63.,  38.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([458.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  42.,  58.]), array([1030.,   46.,   38.]), array([842.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,   38.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776396.17463]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   99.,  123.]), array([598.,  59.,  38.]), array([281.,  68.,  58.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  58.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87.,  58.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([889.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   57.,   38.]), array([1283.,   39.,  123.]), array([605.,  74.,  38.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   58.]), array([1086.,   75.,   38.])]

[1658776397.8525472]: [array([783.,  17.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([1461.,   49.,   58.]), array([830.,  91.,  38.]), array([953.,  72.,  38.]), array([363.,  59.,  38.]), array([937.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([1030.,   46.,   38.]), array([ 45.,  24., 123.]), array([1317.,   13.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([326.,  70.,  38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776400.7935019]: [array([208.,  78.,  58.]), array([208.,  26.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  58.]), array([267.,  72.,  38.]), array([363.,  44.,  38.]), array([937.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([369.,  46.,  38.]), array([810.,  24., 123.]), array([1317.,   57.,   38.]), array([1283.,   39.,  123.]), array([605.,  91.,  38.]), array([1253.,   20.,   38.]), array([1258.,   13.,  123.]), array([1108.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   38.])]

[1658776402.4824681]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([1197.,   49.,   58.]), array([1207.,   91.,   38.]), array([267.,  72.,  38.]), array([363.,  44.,  38.]), array([937.,  87., 123.]), array([955.,  79., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([771.,  96.,  38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1028.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776404.157343]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([694.,  41.,  38.]), array([281.,  57.,  38.]), array([1126.,   49.,   58.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([586.,  63.,  38.]), array([1283.,   39.,   38.]), array([605.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   58.]), array([1086.,   75.,   58.])]

[1658776405.996394]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   80.,   38.]), array([598.,  95.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72.,  38.]), array([363.,  11.,  38.]), array([937.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([251.,  88.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   57.,   38.]), array([1283.,   39.,  123.]), array([605.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([313.,  70.,  58.]), array([1086.,   75.,   58.])]

[1658776409.179297]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  96.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  57., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([865.,  46.,  38.]), array([1098.,   24.,  123.]), array([1317.,   57.,   58.]), array([1283.,   39.,  123.]), array([605.,  91.,  38.]), array([1253.,   70.,   38.]), array([551.,  13., 123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   58.]), array([1086.,   22.,   38.])]

[1658776410.859402]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1480.,   51.,  123.]), array([598.,  41.,  38.]), array([582.,  68.,  38.]), array([834.,  49., 123.]), array([207.,  49.,  38.]), array([830.,  91.,  38.]), array([267.,  72.,  38.]), array([363.,  44.,  58.]), array([937.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([251.,  91.,  58.]), array([1030.,   31.,   38.]), array([810.,  24., 123.]), array([1317.,   57.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776412.550312]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,   58.]), array([1202.,   41.,   38.]), array([281.,  35.,  38.]), array([1126.,   20.,  123.]), array([207.,  49.,  58.]), array([1048.,   91.,   38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1481.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776414.515522]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([1271.,   68.,   38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13., 123.]), array([233.,  91.,  38.]), array([1216.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([884.,  39.,  58.]), array([605.,  91.,  38.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([316.,  70.,  38.]), array([1086.,   75.,   58.])]

[1658776416.195199]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   62.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72.,  58.]), array([363.,  44.,  38.]), array([541.,  83., 123.]), array([675.,  35., 123.]), array([654.,  46.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   39.,  123.]), array([979.,  56., 123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776419.971325]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  55.,  58.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([875.,  49.,  58.]), array([892.,  44.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,  123.]), array([810.,  24.,  58.]), array([1317.,   96.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776421.66317]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([1380.,   49.,   58.]), array([830.,  94.,  38.]), array([1050.,   72.,  123.]), array([1332.,   44.,   38.]), array([541.,  87.,  38.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  13.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776423.344092]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([531.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1379.,   96.,   38.]), array([1283.,   52.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([403.,  82., 123.]), array([1096.,   56.,  123.]), array([794.,  70.,  38.]), array([1086.,   75.,   38.])]

[1658776491.7031949]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,   58.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([271.,  72.,  58.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91., 123.]), array([657.,  46.,  38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   58.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([805.,  75.,  58.])]

[1658776493.441891]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  15.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([1136.,   72.,  123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91., 123.]), array([1030.,   46.,   38.]), array([610.,  24.,  58.]), array([1317.,   46.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([434.,  70.,  38.]), array([1086.,   28.,   58.])]

[1658776495.311875]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([942.,  41.,  38.]), array([281.,  67.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35.,  38.]), array([654.,  38.,  38.]), array([233.,  91.,  38.]), array([1030.,   46.,   38.]), array([810.,  24.,  38.]), array([1317.,   46.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   38.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   85.,   58.])]

[1658776496.99382]: [array([783.,  96.,  58.]), array([208.,  68.,  38.]), array([1494.,   56.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([849.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([1420.,   87.,  123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([201.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   38.]), array([1096.,   56.,  123.]), array([1039.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776502.075828]: [array([783.,  70.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  55.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([417.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   74.,   38.]), array([810.,  79., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([738.,  91.,  58.]), array([1253.,   17.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776503.785766]: [array([783.,  79.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  38.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([827.,  46., 123.]), array([1283.,   72.,  123.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   94.,   38.]), array([1086.,   75.,   58.])]

[1658776559.443152]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44.,  58.]), array([541.,  87., 123.]), array([479.,  42.,  58.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  27.,  38.]), array([1253.,   89.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776561.11873]: [array([783.,  78.,  58.]), array([208.,  68., 123.]), array([384.,  51., 123.]), array([598.,  41.,  38.]), array([281.,  98.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([1120.,   78.,   38.]), array([1078.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   31.,  123.]), array([1039.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776562.799652]: [array([783.,  78.,  38.]), array([1199.,   34.,   38.]), array([408.,  51., 123.]), array([598.,  41.,  38.]), array([1340.,   68.,   38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   78.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   38.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658776564.481718]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   19.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([1146.,   49.,   58.]), array([830.,  58.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  58.]), array([1074.,   91.,   38.]), array([1030.,   61.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658776566.253675]: [array([783.,  78.,  58.]), array([1199.,   68.,   38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  53.,  38.]), array([1126.,   49.,  123.]), array([288.,  49.,  58.]), array([830.,  89.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  78.,  38.]), array([233.,  91.,  38.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   39.,  123.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1070.,   56.,  123.]), array([1039.,   49.,   38.]), array([1086.,   71.,  123.])]

[1658776567.942698]: [array([783.,  23.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([1047.,   49.,   58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([1177.,   35.,  123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([75., 70., 38.]), array([1258.,   13.,  123.]), array([1096.,   56.,   38.]), array([1039.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658776570.848556]: [array([783.,  68.,  38.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([367.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([799.,  46.,  38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   58.]), array([132.,  13., 123.]), array([1096.,   56.,  123.]), array([1411.,   24.,   38.]), array([1086.,   75.,   58.])]

[1658776572.5275]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  58.]), array([1314.,   60.,   58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776645.5493262]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   63.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  99.,  38.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([1314.,   60.,  123.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([682.,  56.,  58.]), array([605.,  60.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1124.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776647.223209]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  42., 123.]), array([479.,  35., 123.]), array([654.,  78.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   58.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([664.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776650.6561768]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  31.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  58.]), array([363.,  44.,  38.]), array([929.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  17.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   71.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,   38.]), array([396.,  44., 123.]), array([1086.,   75.,   58.])]

[1658776652.341013]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   41.,  123.]), array([207.,  49., 123.]), array([830.,  91.,  38.]), array([1089.,   72.,  123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  58.]), array([1314.,   60.,   58.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1268.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   29.,   38.]), array([1258.,   13.,   38.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776654.0246358]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   23.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49., 123.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  98., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1311.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   38.]), array([1096.,   56.,  123.]), array([1039.,   44.,  123.]), array([1086.,   52.,   38.])]

[1658776658.626101]: [array([783.,  78.,  58.]), array([913.,  68.,  38.]), array([1494.,   51.,   38.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([334.,  35., 123.]), array([654.,  13.,  58.]), array([999.,  60.,  58.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([970.,  53.,  38.]), array([1086.,   75.,   58.])]

[1658776661.844898]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49., 123.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13., 123.]), array([788.,  60.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1443.,   43.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,   58.]), array([1039.,   44.,  123.]), array([520.,  75.,  58.])]

